Date,Temperature
22-Sep,31
23-Sep,30
24-Sep,30
25-Sep,30
26-Sep,30
27-Sep,30
28-Sep,31
29-Sep,31
30-Sep,30
01-Oct,31
02-Oct,29
03-Oct,29
04-Oct,29
05-Oct,28
06-Oct,28
07-Oct,27
08-Oct,27
09-Oct,27
10-Oct,26
11-Oct,26
12-Oct,26
13-Oct,27
14-Oct,26
15-Oct,27
16-Oct,26
17-Oct,27
18-Oct,25
19-Oct,25
20-Oct,25
21-Oct,24
22-Oct,23
23-Oct,23
24-Oct,23
25-Oct,24
26-Oct,23
27-Oct,22
28-Oct,23
29-Oct,23
30-Oct,23
31-Oct,24
01-Nov,23
02-Nov,22
03-Nov,21
04-Nov,21
05-Nov,20
06-Nov,21
07-Nov,20
08-Nov,21
09-Nov,22
10-Nov,20
11-Nov,21
12-Nov,20
13-Nov,20
14-Nov,19
15-Nov,18
16-Nov,17
17-Nov,20
18-Nov,19
19-Nov,18
20-Nov,20
21-Nov,21
22-Nov,20
23-Nov,21
24-Nov,19
25-Nov,20
26-Nov,20
27-Nov,21
28-Nov,20
29-Nov,19
30-Nov,18
01-Dec,18
02-Dec,19
03-Dec,19
04-Dec,18
05-Dec,19
06-Dec,18
07-Dec,16
08-Dec,18
09-Dec,19
10-Dec,16
11-Dec,17
12-Dec,17
13-Dec,18
14-Dec,19
15-Dec,20
16-Dec,18
17-Dec,18
18-Dec,19
19-Dec,20
20-Dec,20
21-Dec,21
22-Dec,19
23-Dec,18
24-Dec,19
25-Dec,17
26-Dec,18
27-Dec,18
28-Dec,19
29-Dec,21
30-Dec,20
31-Dec,20
